Cell ID,Cell Stage,Sphericity,Elongation,Flatness,Squareness,Entropy,Surface Volume,Convexity,Cell Volume: Embryo Volume,Surface (microns squared),Volume (microns cubed)
AB2,2,94.5091,0.457412,17.6975,59.052,97.8262,4.30893,99.5911,50.8351,68197,1582689
AB2*,2,94.9538,2.96326,13.5532,57.0804,97.5614,4.34357,99.6412,49.1649,66486,1530692
A3,4,84.636,30.1205,18.7946,47.0718,80.4122,6.05872,97.3751,25.1749,43011,709904
A3*,4,86.629,27.8863,17.6974,47.7384,82.3582,6.01722,98.9511,24.5305,41623,691731
B3,4,84.3313,35.7496,7.61996,48.0004,77.3691,6.04914,98.8011,25.4778,43459,718444
B3*,4,83.5157,36.3287,9.971,47.6721,77.5666,6.14204,98.79,24.8168,42982,699805
A4.1,8,93.5482,10.0078,5.73848,46.1822,97.7935,7.35561,98.3976,14.6052,23886,324732
A4.1*,8,92.7989,5.57612,5.6477,45.3514,98.6102,7.27717,98.5123,15.3272,24799,340784
a4.2,8,90.3638,6.21058,6.01209,43.2031,96.9938,8.47982,98.014,10.2161,19261,227145
a4.2*,8,92.0086,13.6012,0.937986,48.0551,97.1438,8.30155,99.2402,10.5027,19385,233516
B4.1,8,88.4581,13.7102,14.7559,42.7808,92.434,7.98494,97.1598,12.7686,22669,283897
B4.1*,8,89.7559,24.8073,3.25832,48.1955,93.3356,7.73687,98.0072,13.6337,23452,303131
b4.2,8,84.8605,14.8075,5.31712,39.5603,97.3266,8.71805,92.9355,10.6602,20663,237019
b4.2*,8,88.7459,15.0986,7.99682,42.8879,98.0485,8.07061,96.2285,12.2862,22046,273172
A4.1,8,87.6489,7.70967,7.92767,38.8274,97.7577,7.43672,96.1986,14.854,26619,357944
A4.1*,8,86.504,8.86199,8.20302,37.1404,98.1653,7.5567,95.5364,14.5348,26467,350253
a4.2,8,88.5498,16.1781,0.601596,43.8102,97.0151,8.26374,97.8969,10.6066,21121,255591
a4.2*,8,88.1741,14.2017,2.1259,41.358,95.9225,8.31638,97.8218,10.4953,21033,252911
B4.1,8,87.2352,17.008,3.1535,41.3302,94.797,7.65753,97.5353,13.735,25344,330980
B4.1*,8,85.0646,13.4206,14.1587,40.7246,92.5078,7.70878,96.469,14.1587,26301,341190
b4.2,8,87.2973,17.659,3.54007,43.3968,97.9074,8.4023,96.6938,10.382,21021,250181
b4.2*,8,86.6534,17.2826,6.22115,41.4586,96.8936,8.22492,95.7061,11.2334,22264,270698
A5.1,16,80.6556,10.7794,19.6616,36.9546,93.9866,12.9529,88.6957,6.41059,10362,79998
A5.1*,16,83.5083,14.0648,8.79263,39.8014,95.9968,12.4774,91.8926,6.6901,10416,83486
A5.2,16,81.4298,14.0798,2.35889,36.6438,97.9477,12.9571,90.0311,6.28312,10159,78407
A5.2*,16,85.4829,8.79182,15.0118,37.2088,95.3836,12.0097,92.4457,7.15997,10730,89350
a5.3,16,84.6035,24.166,17.0209,43.6386,90.1768,14.3563,95.4985,4.27923,7666,53401
a5.3*,16,82.1244,31.3937,15.7099,47.3322,87.7103,14.4886,94.2541,4.4182,7988,55135
a5.4,16,74.4282,4.68339,50.5162,40.2447,84.749,15.0687,93.9046,4.78148,8991,59668
a5.4*,16,76.03,0.737786,38.6367,42.669,90.2294,14.5499,90.5269,5.09002,9241,63519
B5.1,16,83.2252,13.3016,30.8062,49.9296,91.4643,10.5515,93.321,11.1381,14665,138993
B5.1*,16,80.4471,17.1581,35.5877,49.4427,89.7546,10.499,92.6689,12.1004,15853,151002
B5.2,16,87.0512,26.3645,1.96258,47.0109,87.358,14.4846,95.7403,3.93547,7113,49111
B5.2*,16,79.7157,15.9411,12.929,46.9562,95.2318,15.367,89.8058,3.9302,7536,49045
b5.3,16,81.1983,9.61559,26.0619,38.6358,92.7846,13.5901,90.3804,5.47651,11446,86772
b5.3*,16,80.7445,18.5948,25.5621,43.1477,93.637,14.0574,90.4694,5.0041,8778,62446
b5.4,16,85.1433,19.9635,17.1998,38.773,95.9055,12.5338,92.723,6.34914,9930,79231
b5.4*,16,75.3524,21.5605,12.5597,35.7005,94.4669,13.1914,85.47,6.9534,9287,68342
A5.1,16,71.309,33.806,6.31658,37.4833,85.5225,12.3364,79.5756,6.43102,14614,118467
A5.1*,16,73.8054,37.7285,1.30585,39.1658,81.5745,12.1314,80.5881,6.31279,14107,116289
A5.2,16,73.3674,23.6342,19.8405,40.5266,88.565,11.9863,83.5364,6.62316,14624,122007
A5.2*,16,72.0381,25.8831,13.9917,33.866,90.6938,12.3366,78.8884,6.3011,14319,116074
a5.3,16,83.847,18.8275,1.00833,45.9454,95.5704,12.1885,94.8436,4.82287,10828,88843
a5.3*,16,83.1982,29.1103,13.3427,50.2924,83.107,12.3295,96.8545,4.73221,10748,87173
a5.4,16,83.4609,22.2044,25.0276,44.4598,88.6202,11.4143,96.6054,5.92684,12462,109180
a5.4*,16,84.4192,25.9466,19.343,46.8407,88.5625,11.6464,96.4396,5.4535,11700,100460
B5.1,16,78.0738,22.4447,8.1624,38.7726,92.1065,10.1561,82.1352,9.61468,17988,177114
B5.1*,16,75.454,24.3336,18.9649,38.8275,87.4954,9.9392,80.7561,10.9828,20108,202317
B5.2,16,86.74,29.718,17.8559,46.2239,89.0277,12.3564,96.3711,4.32535,9845,79678
B5.2*,16,79.7761,26.4516,1.95248,35.4466,91.3111,13.0518,89.2426,4.33887,10431,79927
b5.3,16,87.8058,17.5258,9.11397,48.2553,97.6299,11.0431,95.4128,5.91313,14016,120685
b5.3*,16,87.2044,14.1523,14.4217,42.6232,88.3481,11.3269,95.081,5.55546,11591,102338
b5.4,16,78.0112,28.0933,24.6438,46.6088,89.7757,11.8162,92.2024,6.11478,13310,112642
b5.4*,16,77.3423,27.1089,21.6696,39.4986,88.0527,11.6141,89.5029,6.55142,12028,108927
A5.1,16,82.329,18.4397,28.2676,39.6478,88.0413,10.2193,91.2123,7.60086,15977,156346
A5.1*,16,82.5907,17.7333,30.8589,40.2564,89.5765,10.284,91.6382,7.41106,15677,152442
A5.2,16,82.7618,23.2344,14.4584,39.9993,93.8163,10.7187,88.5616,6.51842,14371,134081
A5.2*,16,84.5434,19.5607,14.4846,43.0924,94.8093,10.5552,91.9847,6.54135,14202,134553
a5.3,16,83.6875,15.0795,27.3736,45.0506,93.1286,11.7413,93.7845,4.85019,11713,99766
a5.3*,16,85.2261,14.2946,30.8272,45.2188,92.6149,12.1231,95.0272,4.24853,10594,87390
a5.4,16,90.4614,9.86199,6.41211,38.28,97.5277,11.1594,95.5675,4.83473,11097,99448
a5.4*,16,89.0848,17.3037,11.7349,39.5662,95.4261,11.4265,96.4101,4.64391,10914,95523
B5.1,16,84.0412,4.1165,13.5409,40.3108,97.9596,8.93001,89.8176,10.9317,20080,224859
B5.1*,16,84.6168,12.6244,7.56824,37.4529,98.6039,8.92133,90.6385,10.815,19846,222459
B5.2,16,84.3305,24.4901,15.3951,45.6347,89.1113,11.9879,95.2657,4.48774,11066,92310
B5.2*,16,85.113,21.9633,18.6716,46.1184,89.5264,11.9216,94.8563,4.47954,10984,92142
b5.3,16,89.3212,9.11173,9.25382,44.916,97.1417,11.3185,95.6125,4.75286,14188,135012
b5.3*,16,87.8285,7.04434,5.47151,43.0491,97.6448,11.0767,93.403,5.24471,11949,107881
b5.4,16,81.7409,5.91354,36.0273,45.8883,89.9326,11.0641,95.9044,6.0758,13827,124976
b5.4*,16,84.9595,10.6916,32.3379,49.948,91.3138,10.5088,96.6469,6.56369,11065,97764
a5.3,24,70.6971,11.8778,9.771,25.1487,95.9612,14.2737,74.2747,4.39217,11106,77810
a5.3*,24,70.2334,7.85133,28.156,28.0574,93.4113,14.3097,73.7677,4.41687,11197,78247
a5.4,24,85.4312,12.9536,20.9678,44.7403,93.8225,12.0447,92.8127,5.00587,10681,88682
a5.4*,24,84.0129,15.0497,30.5532,44.1983,90.7362,12.5483,91.0888,4.57772,10176,81097
A6.1,24,82.5912,1.95955,34.1633,44.776,93.9253,15.2679,94.9029,2.62961,7112,46585
A6.1*,24,77.8475,7.76411,32.0223,40.2437,91.7547,16.2029,89.626,2.47644,7108,43871
A6.2,24,94.6391,9.61964,4.33498,51.5859,97.8033,13.0322,99.4607,3.22031,7434,57049
A6.2*,24,91.0571,9.73225,2.54258,43.1325,97.9136,13.0677,97.2905,3.45041,7987,61126
A6.3,24,83.6048,23.674,4.5593,38.3495,94.4397,13.6214,92.3633,3.6138,8720,64020
A6.3*,24,79.4669,26.9151,12.0143,39.3005,92.0973,13.8691,89.1473,3.78945,9310,67132
A6.4,24,93.0271,17.207,6.14656,45.918,98.0424,12.682,98.8677,3.61671,8125,64072
A6.4*,24,92.4185,15.2487,8.53522,44.7517,96.4406,12.3103,97.7385,4.0066,8737,70979
b5.3,24,73.8427,28.6697,6.45772,31.4034,88.0171,12.6373,83.8497,5.80119,12987,102771
b5.3*,24,71.5927,20.5555,6.5571,33.3935,95.4342,13.2923,78.7771,5.30347,12488,93954
b5.4,24,84.0837,10.9288,18.7169,39.6994,93.5099,11.5455,95.7875,5.8673,12000,103942
b5.4*,24,84.8543,11.3201,15.3971,40.0984,94.4035,11.1198,93.9193,6.44844,12703,114238
B6.1,24,81.2534,14.4132,27.6648,36.387,91.1285,12.8847,91.2161,4.52053,10318,80084
B6.1*,24,76.9897,19.0684,27.8732,37.3954,88.3163,13.1141,87.6074,4.77546,11094,84600
B6.2,24,82.7349,9.90263,17.45,42.2123,98.5664,11.8971,90.5546,5.53853,11673,98118
B6.2*,24,83.9106,8.3972,3.87667,40.5304,98.8055,11.4411,91.2295,6.05429,12271,107255
B6.3,24,79.3122,26.1873,33.0062,54.9371,85.575,19.2879,92.9225,1.41437,4832,25056
B6.3*,24,85.8114,25.4101,30.2675,53.58,82.7234,18.2238,98.3398,1.43249,4624,25377
B6.4,24,91.3528,11.7857,26.0053,47.4204,94.6546,12.4517,97.2596,3.96246,8740,70197
B6.4*,24,92.3296,6.84131,25.813,49.5467,95.6103,12.6659,98.2823,3.68553,8269,65291
A6.1,32,61.3623,3.39714,31.7417,24.891,93.189,18.5352,64.1756,2.8864,8742,47168
A6.1*,32,63.7931,5.07194,27.8299,27.3688,94.9494,17.4056,67.8596,3.22507,9173,52703
A6.2,32,72.2767,10.1099,11.5532,32.1824,94.9651,16.5001,83.4441,2.94913,7952,48194
A6.2*,32,68.8594,13.3944,2.53428,29.6896,94.1963,17.124,78.1687,2.90677,8134,47501
A6.3,32,62.3391,14.8125,12.1111,23.2175,92.823,17.802,65.5531,3.15664,9183,51585
A6.3*,32,65.3185,19.3567,8.1522,26.6346,91.8447,17.1878,70.5168,3.19461,8973,52205
A6.4,32,72.8369,6.52983,13.3239,34.5645,93.7763,16.2727,84.5925,3.02743,8050,49473
A6.4*,32,76.5615,17.6334,15.1204,39.6135,92.2849,15.6639,89.0332,3.07207,7863,50203
a6.5,32,82.8057,15.7301,8.71485,35.677,97.4338,17.1207,95.6793,2.01127,5627,32867
a6.5*,32,83.256,11.8072,11.6684,35.9934,98.73,16.771,95.273,2.11662,5800,34589
a6.6,32,72.4779,25.2342,27.2981,35.8906,88.5925,17.0569,90.0783,2.65487,7400,43385
a6.6*,32,72.7775,28.165,25.914,35.8266,88.1009,16.5659,89.8286,2.87415,7780,46968
a6.7,32,81.1361,14.0675,20.2959,34.678,97.4366,16.7695,94.2893,2.22926,6109,36430
a6.7*,32,80.49,20.0446,13.1896,33.9063,97.5403,16.4969,92.2066,2.37935,6414,38882
a6.8,32,75.435,30.9562,24.2542,41.5826,87.4553,15.4085,93.1187,3.32447,8037,54952
a6.8*,32,74.5311,33.8773,21.8491,40.533,85.3599,15.5054,92.3277,3.34219,8468,54617
B6.1,32,52.4322,10.9557,7.30429,19.4488,96.355,18.155,59.9178,4.20692,12481,68748
B6.1*,32,53.9196,7.796,12.708,21.17,96.1001,17.8139,60.5445,4.21095,12258,68814
B6.2,32,77.1702,22.0249,18.8564,35.1107,94.7436,12.7176,86.9776,5.64989,11742,92329
B6.2*,32,75.7,17.8982,24.3781,36.7113,95.092,12.8087,86.2104,5.74711,12029,93918
B6.3,32,72.2366,26.3227,37.3581,40.8456,86.4351,24.3953,91.1372,0.913523,3641,14928
B6.3*,32,76.7107,29.9138,37.1508,41.7093,87.3183,24.4459,97.1739,0.805053,3216,13156
B6.4,32,78.3191,29.6506,17.435,36.1087,90.2451,15.2836,90.0745,3.16037,7893,51646
B6.4*,32,79.6278,25.5985,17.6404,36.7623,92.299,14.9028,92.1763,3.29778,8031,53891
b6.5,32,81.3685,22.6011,4.31327,39.2184,95.27,15.5673,94.246,2.77076,7048,45279
b6.5*,32,80.5258,18.8717,3.66569,34.7031,95.3223,15.3721,93.0668,2.93822,7381,48015
b6.6,32,74.7741,9.86842,15.8668,27.811,94.9758,15.5351,87.3325,3.30149,8381,53952
b6.6*,32,73.1831,7.67353,13.4373,27.8761,96.3843,15.8557,84.1543,3.2417,8399,52975
b6.7,32,81.0155,20.4436,21.1868,40.7566,95.1383,14.5564,95.1581,3.41863,8132,55866
b6.7*,32,81.0968,18.1937,20.9564,39.4032,96.3311,14.6269,94.7534,3.36267,8371,54327
b6.8,32,69.9634,20.3627,13.5814,29.5862,87.5664,15.3901,85.6672,3.8787,9754,63384
b6.8*,32,70.9744,26.8044,15.5377,32.5766,87.138,15.4216,85.5887,3.74594,9440,61215
A6.1,32,78.1979,19.6829,25.8696,46.892,92.3279,14.1752,90.5317,3.7091,9204,64934
A6.1*,32,78.7721,22.0326,25.7191,45.8719,92.6639,14.5558,92.0307,3.37592,8602,59101
A6.2,32,62.0282,24.4476,18.3719,36.7605,90.9025,17.8253,70.2447,2.9645,9251,51899
A6.2*,32,61.1911,20.4318,22.8971,38.0168,90.7564,18.208,71.2301,2.85814,9110,50037
A6.3,32,62.6568,18.9824,27.976,30.5852,91.2503,17.6738,70.819,2.98069,9222,52182
A6.3*,32,63.6595,18.1975,27.4719,28.0058,93.2242,16.8119,71.4713,3.35477,9873,58731
A6.4,32,72.2179,24.1571,22.8994,35.4197,80.4057,15.5769,80.5027,3.27724,8937,57374
A6.4*,32,71.6994,25.5537,34.2559,36.9217,78.3115,15.6734,84.7334,3.26377,8955,57138
a6.5,32,69.4667,31.3473,36.2261,48.3976,82.9375,18.1756,88.9255,2.2296,7094,39033
a6.5*,32,73.6522,30.2402,27.6513,49.274,86.7765,17.4161,89.7357,2.25435,6873,39466
a6.6,32,62.4073,55.6478,3.89803,37.4753,59.9462,18.031,78.7003,2.82951,8931,49535
a6.6*,32,64.3717,55.9542,0.992686,41.2117,62.9575,17.6094,80.8801,2.85508,8801,49983
a6.7,32,66.1468,46.9525,32.1776,39.5604,63.2932,18.865,87.8087,2.19916,7263,38500
a6.7*,32,63.7794,50.5358,21.601,37.9689,57.7712,18.2793,80.8367,2.6002,8320,45521
a6.8,32,67.9373,57.9023,2.7352,37.8737,56.0281,16.4542,89.4939,3.14194,9024,55897
a6.8*,32,66.3738,52.6024,20.6144,36.4318,58.9951,17.133,86.7025,2.91576,8745,51045
B6.1,32,70.1007,3.12951,41.118,35.4936,90.2859,14.4776,84.4319,4.33218,10980,75843
B6.1*,32,72.3631,12.0198,26.8135,40.0116,92.755,13.9284,85.8388,4.56569,11133,79930
B6.2,32,83.155,25.6788,16.2131,48.2241,84.0163,11.3559,93.1038,6.37981,12683,111690
B6.2*,32,79.8964,27.8454,17.4515,39.3413,86.7392,12.263,91.1969,5.48787,11781,96075
B6.3,32,73.775,42.4894,19.3803,44.1969,75.9306,21.0057,90.0733,1.2806,4709,22419
B6.3*,32,74.2449,41.422,25.7335,42.9475,73.5204,22.9288,91.784,0.972219,3902,17020
B6.4,32,66.764,29.8938,8.14756,30.8302,86.9415,16.3987,73.4153,3.28646,9435,57535
B6.4*,32,65.2288,29.8526,5.5692,32.7068,88.7448,17.3995,72.9202,2.88242,8780,50462
b6.5,32,70.5491,46.5592,7.64163,42.5147,72.8967,16.9743,83.2971,2.65388,7886,46461
b6.5*,32,68.6607,44.3985,18.45,41.1802,74.739,17.3435,85.672,2.62675,7975,45986
b6.6,32,67.0741,44.4668,27.1521,35.1277,58.6551,17.1494,84.4196,2.84698,8547,49841
b6.6*,32,65.4997,43.8713,27.2858,31.5487,60.9549,17.2822,82.5796,2.91721,8826,51071
b6.7,32,68.0114,37.9408,30.6293,37.716,74.7399,16.4353,90.3372,3.14592,9051,55075
b6.7*,32,69.3422,34.5501,32.9218,40.7686,72.3875,16.1444,90.7937,3.1929,9050,55005
b6.8,32,62.747,54.793,12.795,37.7894,51.9827,17.1109,80.2987,3.27523,9811,57339
b6.8*,32,61.6617,59.3418,14.1848,42.5783,52.431,17.1913,78.7351,3.34416,10064,58545
A6.1,32,82.9224,16.2293,11.6741,37.8178,97.0873,13.6153,87.5452,3.90878,8872,65166
A6.1*,32,85.211,21.1372,12.6431,44.0959,96.1727,13.7808,91.0093,3.56984,8201,59515
A6.2,32,78.2436,24.8213,12.4208,49.0454,95.9249,14.7717,86.6587,3.4378,8466,57314
A6.2*,32,78.1748,27.5275,8.39359,43.3535,93.1622,14.9712,85.3093,3.30799,8256,55150
A6.3,32,69.4228,20.5805,22.9697,34.7324,93.005,15.7485,76.2765,3.6037,9461,60080
A6.3*,32,73.291,23.3046,13.4494,36.386,93.3478,15.4864,79.2378,3.40028,8779,56689
A6.4,32,80.5816,8.13478,22.9082,37.2315,96.1449,13.5901,86.6991,4.16224,9430,69392
A6.4*,32,78.8886,12.6809,14.2472,35.7112,95.1327,14.243,83.7776,3.77256,8958,62895
a6.5,32,79.8826,18.6364,36.3004,50.8284,91.1907,17.7939,94.1326,1.88691,5597,31458
a6.5*,32,80.4583,19.6613,30.5727,50.9816,93.0211,17.8993,93.7076,1.82733,5453,30465
a6.6,32,72.5953,42.5548,29.2007,44.7484,72.3997,17.0375,89.1606,2.60275,7393,43392
a6.6*,32,70.9298,43.6143,23.031,39.2245,71.9584,17.5954,88.1002,2.4752,7260,41266
a6.7,32,85.9458,21.4913,21.173,43.0611,93.6794,16.9121,95.3938,1.89856,5353,31652
a6.7*,32,84.9353,10.5602,30.719,43.9326,92.9857,17.5757,95.7075,1.73202,5075,28876
a6.8,32,72.0339,47.6726,18.5746,41.8139,66.246,16.9461,84.9815,2.68647,7091,45321
a6.8*,32,73.2651,45.7858,19.9883,40.2094,68.8628,16.4039,86.3741,2.86306,7830,47732
B6.1,32,70.8465,11.4799,31.5449,31.9824,91.2976,15.3389,77.1805,3.74498,9576,62435
B6.1*,32,74.8137,4.33736,32.5891,34.4771,92.6763,14.2376,83.1759,4.19947,9968,70013
B6.2,32,87.8392,14.8157,8.87873,44.8578,97.235,11.2543,93.8508,6.16782,11572,102829
B6.2*,32,83.3565,3.00981,16.4693,37.5766,97.228,11.8475,89.3149,5.87096,11596,97879
B6.3,32,62.8538,28.3358,52.9595,39.8572,76.0347,28.8603,90.2773,0.714335,3437,11909
B6.3*,32,67.3536,31.6526,46.2752,45.9656,78.8786,25.7544,92.3182,0.875376,3758,14594
B6.4,32,75.3755,13.6247,14.6306,40.8685,94.4464,14.4944,80.8437,3.92106,9475,65371
B6.4*,32,75.5809,22.0562,1.18493,45.0657,94.4207,15.0355,81.4209,3.49376,8757,58247
b6.5,32,86.3208,27.8542,13.0396,57.2177,92.1828,14.2797,95.5455,3.12663,7443,52126
b6.5*,32,83.3711,32.863,10.6106,57.1595,91.114,15.2294,93.3967,2.76303,7015,46064
b6.6,32,80.3644,26.4523,24.1627,40.4636,86.676,15.2415,93.8617,2.96657,7538,49458
b6.6*,32,79.7299,27.3846,16.8063,36.5971,86.7852,15.8299,93.3008,2.69023,7099,44851
b6.7,32,80.2128,40.3228,15.4763,48.4981,88.0335,15.1536,93.1385,3.02993,7654,50514
b6.7*,32,80.7043,32.4257,21.3916,43.4588,87.4302,15.6477,94.1447,2.71845,7589,44788
b6.8,32,72.0099,49.2907,12.7093,42.8454,66.0586,15.6364,83.8353,3.42196,8920,57050
b6.8*,32,71.8454,50.9814,16.0062,44.0477,68.4601,16.0816,86.7403,3.15994,8472,52682
a6.5,44,72.8189,12.6939,40.6433,39.6182,90.2696,17.6098,84.4131,1.67127,6877,39057
a6.5*,44,78.6284,16.8458,34.3512,42.0387,90.6744,16.5096,90.1284,1.73949,6711,40651
a6.6,44,78.0391,42.6125,6.16872,36.983,75.4992,14.2473,90.8189,2.74773,9148,64214
a6.6*,44,72.5932,40.568,18.4231,38.9115,74.416,14.8444,84.2905,2.80748,9739,65610
a6.7,44,77.8497,13.5837,15.1582,32.5526,90.9546,14.4014,87.4903,2.67345,8997,62478
a6.7*,44,79.3376,12.4357,8.50357,34.047,94.1661,14.9667,86.9863,2.2933,8021,53594
a6.8,44,81.6952,27.1898,7.14436,34.8502,85.8225,13.2626,94.4542,3.10827,9633,72640
a6.8*,44,77.3735,35.6068,12.0316,41.3131,79.7647,13.546,89.0751,3.25218,10295,76003
A7.1,44,76.2652,35.6037,15.8425,37.0255,77.6184,18.1805,91.6477,1.3846,5882,32358
A7.1*,44,74.7388,36.6604,4.63604,35.5176,80.9471,18.0382,87.8159,1.47613,6222,34496
A7.2,44,83.1333,23.6036,14.1598,41.0229,90.438,15.8694,95.2362,1.75213,6498,40947
A7.2*,44,86.0698,28.1507,11.9921,39.4941,90.7401,14.724,96.0878,2.04651,7042,47826
A7.3,44,78.312,16.5727,23.9315,42.1093,92.8297,17.7725,88.8332,1.40571,5838,32851
A7.3*,44,78.3387,16.7034,30.9333,44.4487,91.5492,17.4198,89.776,1.4918,6073,34863
A7.4,44,81.2691,12.9421,28.8773,40.2212,93.6558,17.968,92.4444,1.26312,5303,29519
A7.4*,44,82.7292,14.0662,20.2447,44.7478,95.2001,17.45,94.0085,1.33073,5426,31099
A7.5,44,81.1303,22.9576,21.0336,38.7687,87.2703,16.4252,91.8719,1.6592,6368,38775
A7.5*,44,77.8192,25.384,30.5842,43.8782,87.4777,16.435,88.4771,1.80016,6914,42069
A7.6,44,89.1627,8.99601,21.1599,43.2907,96.0401,15.5143,97.4116,1.63018,5910,38097
A7.6*,44,84.1894,3.92257,14.7898,39.4432,96.8067,15.3619,93.9221,1.88341,6761,44015
A7.7,44,88.2296,13.1132,20.8187,51.1527,94.9778,15.9484,95.6638,1.53255,5712,35815
A7.7*,44,83.872,21.0502,27.5351,47.0571,90.6038,16.777,94.8492,1.45687,5712,34046
A7.8,44,89.2748,11.6352,22.6772,40.1427,94.2215,15.4035,96.8843,1.66142,5980,38827
