Cell pair,Developmental Stage,Average Proportional Volume (%),Difference in Propotional Volume (%),Significance Criterion A (0.05),Significance Criterion B (0.01),Significant (A),Significant (B),Difference in actual volume (um^3)
a8.17, a8.17*,112,0.367558,0.087404,0.0183779,0.00367558,1,1,1736
a8.18, a8.18*,112,0.5548545,0.088733,0.027742725,0.005548545,1,1,1762
a8.19, a8.19*,112,0.388537,0.052298,0.01942685,0.00388537,1,1,1038
a8.20, a8.20*,112,0.5460595,0.015507,0.027302975,0.005460595,,1,308
a8.21, a8.21*,112,0.602327,0.039042,0.03011635,0.00602327,1,1,775
a8.22, a8.22*,112,0.6144345,0.051729,0.030721725,0.006144345,1,1,1027
a8.23, a8.23*,112,0.742407,0.145366,0.03712035,0.00742407,1,1,2886
a8.24, a8.24*,112,0.836347,0.251702,0.04181735,0.00836347,1,1,4998
a8.25, a8.25*,112,0.3560865,0.036501,0.017804325,0.003560865,1,1,725
a8.26, a8.26*,112,0.5222775,0.157815,0.026113875,0.005222775,1,1,3133
a8.27, a8.27*,112,0.6233605,0.063245,0.031168025,0.006233605,1,1,1256
a8.28, a8.28*,112,0.707729,0.049402,0.03538645,0.00707729,1,1,981
a8.29, a8.29*,112,0.664611,0.100806,0.03323055,0.00664611,1,1,2002
a8.30, a8.30*,112,0.68441,0.115392,0.0342205,0.0068441,1,1,2292
a8.31, a8.31*,112,0.6909965,0.270347,0.034549825,0.006909965,1,1,5368
a8.32, a8.32*,112,0.797935,0.199148,0.03989675,0.00797935,1,1,3955
A8.5, A8.5*,112,0.8662255,0.032111,0.043311275,0.008662255,,1,637
A8.6, A8.6*,112,0.835006,0.066108,0.0417503,0.00835006,1,1,1313
A8.7, A8.7*,112,0.8112435,0.051479,0.040562175,0.008112435,1,1,1022
A8.8, A8.8*,112,0.7935265,0.048481,0.039676325,0.007935265,1,1,962
B7.1, B7.1*,112,2.20419,0.2857,0.1102095,0.0220419,1,1,5673
B7.2, B7.2*,112,2.31458,0.02894,0.115729,0.0231458,,1,575
B7.5, B7.5*,112,1.19251,0.08864,0.0596255,0.0119251,1,1,1760
B7.6, B7.6*,112,0.143773,0.033116,0.00718865,0.00143773,1,1,657
B7.7, B7.7*,112,1.49296,0.33098,0.074648,0.0149296,1,1,6572
B8.15, B8.15*,112,0.6883165,0.051783,0.034415825,0.006883165,1,1,1028
B8.16, B8.16*,112,0.6409475,0.081585,0.032047375,0.006409475,1,1,1620
b8.17, b8.17*,112,0.7358605,0.012445,0.036793025,0.007358605,,1,247
b8.18, b8.18*,112,0.790282,0.051166,0.0395141,0.00790282,1,1,1017
b8.19, b8.19*,112,0.3715025,0.065997,0.018575125,0.003715025,1,1,1311
b8.20, b8.20*,112,0.7636565,0.011477,0.038182825,0.007636565,,1,228
b8.21, b8.21*,112,0.470785,0.005014,0.02353925,0.00470785,,1,100
b8.22, b8.22*,112,0.9087985,0.101035,0.045439925,0.009087985,1,1,2006
b8.23, b8.23*,112,0.8742595,0.018301,0.043712975,0.008742595,,1,364
b8.24, b8.24*,112,0.76401,0.217832,0.0382005,0.0076401,1,1,4326
b8.25, b8.25*,112,0.5034875,0.027613,0.025174375,0.005034875,1,1,549
b8.26, b8.26*,112,0.81714,0.012502,0.040857,0.0081714,,1,248
b8.27, b8.27*,112,0.8059185,0.037335,0.040295925,0.008059185,,1,742
b8.28, b8.28*,112,0.9337485,0.124457,0.046687425,0.009337485,1,1,2471
b8.29, b8.29*,112,0.892105,0.037752,0.04460525,0.00892105,,1,749
b8.30, b8.30*,112,0.7588695,0.072003,0.037943475,0.007588695,1,1,1430
b8.31, b8.31*,112,0.896498,0.019612,0.0448249,0.00896498,,1,389
b8.32, b8.32*,112,0.882032,0.088158,0.0441016,0.00882032,1,1,1751
B8.5, B8.5*,112,2.21117,0.22606,0.1105585,0.0221117,1,1,4489
B8.6, B8.6*,112,0.443177,0.14054,0.02215885,0.00443177,1,1,2791
B8.7, B8.7*,112,1.44964,0.12364,0.072482,0.0144964,1,1,2455
B8.8, B8.8*,112,1.772775,0.15697,0.08863875,0.01772775,1,1,3117
A7.1, A7.1*,112,1.81818,0.28902,0.090909,0.0181818,1,1,6078
A7.2, A7.2*,112,1.78747,0.08744,0.0893735,0.0178747,,1,1838
A7.5, A7.5*,112,1.748495,0.33633,0.08742475,0.01748495,1,1,7073
A8.11, A8.11*,112,1.065114,0.139352,0.0532557,0.01065114,1,1,2930
A8.12, A8.12*,112,0.4888005,0.053639,0.024440025,0.004888005,1,1,1129
A8.13, A8.13*,112,0.726187,0.144516,0.03630935,0.00726187,1,1,3040
A8.14, A8.14*,112,0.762635,0.030518,0.03813175,0.00762635,,1,641
A8.15, A8.15*,112,0.7604755,0.047329,0.038023775,0.007604755,1,1,996
A8.16, A8.16*,112,1.0261895,0.084921,0.051309475,0.010261895,1,1,1786
a8.17, a8.17*,112,0.456008,0.048954,0.0228004,0.00456008,1,1,1030
a8.18, a8.18*,112,0.570704,0.10876,0.0285352,0.00570704,1,1,2288
a8.19, a8.19*,112,0.4558745,0.081339,0.022793725,0.004558745,1,1,1710
a8.20, a8.20*,112,0.553224,0.024984,0.0276612,0.00553224,,1,525
a8.21, a8.21*,112,0.540343,0.050146,0.02701715,0.00540343,1,1,1055
a8.22, a8.22*,112,0.562293,0.033572,0.02811465,0.00562293,1,1,706
a8.23, a8.23*,112,0.908956,0.060308,0.0454478,0.00908956,1,1,1268
a8.24, a8.24*,112,0.8720165,0.123547,0.043600825,0.008720165,1,1,2598
a8.25, a8.25*,112,0.460557,0.029028,0.02302785,0.00460557,1,1,611
a8.26, a8.26*,112,0.4677355,0.101773,0.023386775,0.004677355,1,1,2141
a8.27, a8.27*,112,0.6437215,0.074329,0.032186075,0.006437215,1,1,1563
a8.28, a8.28*,112,0.701866,0.144378,0.0350933,0.00701866,1,1,3037
a8.29, a8.29*,112,0.8294215,0.129927,0.041471075,0.008294215,1,1,2732
a8.30, a8.30*,112,0.8724355,0.076443,0.043621775,0.008724355,1,1,1608
a8.31, a8.31*,112,0.807632,0.002468,0.0403816,0.00807632,,,52
a8.32, a8.32*,112,0.882268,0.151674,0.0441134,0.00882268,1,1,3190
A8.5, A8.5*,112,0.810896,0.169064,0.0405448,0.00810896,1,1,3555
A8.6, A8.6*,112,0.788431,0.166732,0.03942155,0.00788431,1,1,3506
A8.7, A8.7*,112,0.996477,0.153306,0.04982385,0.00996477,1,1,3225
A8.8, A8.8*,112,0.9477925,0.000437,0.047389625,0.009477925,,,9
B7.1, B7.1*,112,1.647525,0.19307,0.08237625,0.01647525,1,1,4060
B7.2, B7.2*,112,1.845705,0.47675,0.09228525,0.01845705,1,1,10027
B7.5, B7.5*,112,0.8635815,0.191985,0.043179075,0.008635815,1,1,4037
B7.6, B7.6*,112,0.118181,0.022264,0.00590905,0.00118181,1,1,468
B7.7, B7.7*,112,1.65439,0.20562,0.0827195,0.0165439,1,1,4324
B8.15, B8.15*,112,0.8283735,0.026413,0.041418675,0.008283735,,1,556
B8.16, B8.16*,112,0.794297,0.10265,0.03971485,0.00794297,1,1,2159
b8.17, b8.17*,112,0.6114045,0.105903,0.030570225,0.006114045,1,1,2228
b8.18, b8.18*,112,0.858639,0.267554,0.04293195,0.00858639,1,1,5627
b8.19, b8.19*,112,0.3868015,0.201621,0.019340075,0.003868015,1,1,4241
b8.20, b8.20*,112,0.782796,0.033948,0.0391398,0.00782796,,1,714
b8.21, b8.21*,112,0.422013,0.021496,0.02110065,0.00422013,1,1,452
b8.22, b8.22*,112,0.6581895,0.106639,0.032909475,0.006581895,1,1,2242
b8.23, b8.23*,112,0.789659,0.046718,0.03948295,0.00789659,1,1,982
b8.24, b8.24*,112,0.6907505,0.185975,0.034537525,0.006907505,1,1,3911
b8.25, b8.25*,112,0.4395775,0.049235,0.021978875,0.004395775,1,1,1035
b8.26, b8.26*,112,0.878081,0.111184,0.04390405,0.00878081,1,1,2339
b8.27, b8.27*,112,0.7233365,0.047287,0.036166825,0.007233365,1,1,994
b8.28, b8.28*,112,0.923936,0.013036,0.0461968,0.00923936,,1,274
b8.29, b8.29*,112,0.890224,0.02035,0.0445112,0.00890224,,1,428
b8.30, b8.30*,112,0.8913965,0.118101,0.044569825,0.008913965,1,1,2483
b8.31, b8.31*,112,0.8854525,0.036707,0.044272625,0.008854525,,1,772
b8.32, b8.32*,112,1.018495,0.00167,0.05092475,0.01018495,,,35
B8.5, B8.5*,112,2.38241,0.02578,0.1191205,0.0238241,,1,542
B8.6, B8.6*,112,0.3658035,0.075655,0.018290175,0.003658035,1,1,1591
B8.7, B8.7*,112,1.649405,0.03899,0.08247025,0.01649405,,1,820
B8.8, B8.8*,112,1.687385,0.04415,0.08436925,0.01687385,,1,928
A7.1, A7.1*,112,1.724495,0.09731,0.08622475,0.01724495,1,1,1823
A7.2, A7.2*,112,2.126325,0.19867,0.10631625,0.02126325,1,1,3723
A7.5, A7.5*,112,1.89754,0.10372,0.094877,0.0189754,1,1,1943
A8.11, A8.11*,112,1.0567885,0.327283,0.052839425,0.010567885,1,1,6134
A8.12, A8.12*,112,0.6776855,0.115395,0.033884275,0.006776855,1,1,2162
A8.13, A8.13*,112,0.8854995,0.013127,0.044274975,0.008854995,,1,246
A8.14, A8.14*,112,0.5720655,0.427199,0.028603275,0.005720655,1,1,8006
A8.15, A8.15*,112,0.7156515,0.006377,0.035782575,0.007156515,,,119
A8.16, A8.16*,112,0.960112,0.126196,0.0480056,0.00960112,1,1,2365
a8.17, a8.17*,112,0.3076225,0.076381,0.015381125,0.003076225,1,1,1431
a8.18, a8.18*,112,0.4703815,0.032851,0.023519075,0.004703815,1,1,616
a8.19, a8.19*,112,0.337749,0.007096,0.01688745,0.00337749,,1,133
a8.20, a8.20*,112,0.5320975,0.207913,0.026604875,0.005320975,1,1,3897
a8.21, a8.21*,112,0.611506,0.044676,0.0305753,0.00611506,1,1,837
a8.22, a8.22*,112,0.517431,0.063088,0.02587155,0.00517431,1,1,1182
a8.23, a8.23*,112,0.824884,0.07076,0.0412442,0.00824884,1,1,1326
a8.24, a8.24*,112,0.735788,0.093024,0.0367894,0.00735788,1,1,1744
a8.25, a8.25*,112,0.322276,0.031196,0.0161138,0.00322276,1,1,585
a8.26, a8.26*,112,0.7584935,0.389241,0.037924675,0.007584935,1,1,7295
a8.27, a8.27*,112,0.7181285,0.099655,0.035906425,0.007181285,1,1,1868
a8.28, a8.28*,112,0.7236875,0.041125,0.036184375,0.007236875,1,1,771
a8.29, a8.29*,112,0.858699,0.12155,0.04293495,0.00858699,1,1,2278
a8.30, a8.30*,112,0.8471635,0.010119,0.042358175,0.008471635,,1,190
a8.31, a8.31*,112,1.0085235,0.092133,0.050426175,0.010085235,1,1,1727
a8.32, a8.32*,112,0.994432,0.264016,0.0497216,0.00994432,1,1,4948
A8.5, A8.5*,112,0.7679295,0.207033,0.038396475,0.007679295,1,1,3880
A8.6, A8.6*,112,0.8107505,0.131961,0.040537525,0.008107505,1,1,2473
A8.7, A8.7*,112,0.7435405,0.116645,0.037177025,0.007435405,1,1,2186
A8.8, A8.8*,112,0.6654385,0.020291,0.033271925,0.006654385,,1,381
B7.1, B7.1*,112,1.90502,0.05352,0.095251,0.0190502,,1,1003
B7.2, B7.2*,112,2.48758,0.0089,0.124379,0.0248758,,,167
B7.5, B7.5*,112,1.091135,0.09137,0.05455675,0.01091135,1,1,1713
B7.6, B7.6*,112,0.1101745,0.013035,0.005508725,0.001101745,1,1,244
B7.7, B7.7*,112,1.85678,0.33944,0.092839,0.0185678,1,1,6361
B8.15, B8.15*,112,0.8575525,0.020223,0.042877625,0.008575525,,1,379
B8.16, B8.16*,112,0.7654495,0.160195,0.038272475,0.007654495,1,1,3002
b8.17, b8.17*,112,0.588548,0.022628,0.0294274,0.00588548,,1,425
b8.18, b8.18*,112,0.592714,0.128526,0.0296357,0.00592714,1,1,2409
b8.19, b8.19*,112,0.2332635,0.008849,0.011663175,0.002332635,,1,166
b8.20, b8.20*,112,0.495527,0.181106,0.02477635,0.00495527,1,1,3394
b8.21, b8.21*,112,0.3121595,0.221995,0.015607975,0.003121595,1,1,4161
b8.22, b8.22*,112,0.6091385,0.054349,0.030456925,0.006091385,1,1,1019
b8.23, b8.23*,112,1.1003625,0.288855,0.055018125,0.011003625,1,1,5413
b8.24, b8.24*,112,0.865346,0.107792,0.0432673,0.00865346,1,1,2020
b8.25, b8.25*,112,0.3967315,0.139843,0.019836575,0.003967315,1,1,2621
b8.26, b8.26*,112,0.732448,0.197818,0.0366224,0.00732448,1,1,3707
b8.27, b8.27*,112,0.7049755,0.035541,0.035248775,0.007049755,1,1,667
b8.28, b8.28*,112,0.836507,0.320324,0.04182535,0.00836507,1,1,6003
b8.29, b8.29*,112,0.741208,0.13541,0.0370604,0.00741208,1,1,2537
b8.30, b8.30*,112,0.709214,0.098078,0.0354607,0.00709214,1,1,1838
b8.31, b8.31*,112,1.113135,0.06509,0.05565675,0.01113135,1,1,1220
b8.32, b8.32*,112,0.9582605,0.216059,0.047913025,0.009582605,1,1,4049
B8.5, B8.5*,112,1.587395,0.47975,0.07936975,0.01587395,1,1,8992
B8.6, B8.6*,112,0.363263,0.003726,0.01816315,0.00363263,,1,69
B8.7, B8.7*,112,1.73449,0.08406,0.0867245,0.0173449,,1,1575
B8.8, B8.8*,112,2.07894,0.0663,0.103947,0.0207894,,1,1242
A8.11, A8.11*,112,1.14653,0.06084,0.0573265,0.0114653,1,1,1459
A8.12, A8.12*,112,0.458723,0.102482,0.02293615,0.00458723,1,1,2458
A8.13, A8.13*,112,0.8071245,0.220875,0.040356225,0.008071245,1,1,5298
A8.14, A8.14*,112,0.783967,0.077594,0.03919835,0.00783967,1,1,1861
A8.15, A8.15*,112,0.861018,0.2409,0.0430509,0.00861018,1,1,5779
A8.16, A8.16*,112,1.062953,0.196754,0.05314765,0.01062953,1,1,4720
a8.17, a8.17*,112,0.441397,0.097226,0.02206985,0.00441397,1,1,2332
a8.18, a8.18*,112,0.5937275,0.164737,0.029686375,0.005937275,1,1,3952
a8.19, a8.19*,112,0.4903275,0.029059,0.024516375,0.004903275,1,1,697
a8.20, a8.20*,112,0.5185715,0.024125,0.025928575,0.005185715,,1,579
a8.21, a8.21*,112,0.609882,0.08454,0.0304941,0.00609882,1,1,2027
a8.22, a8.22*,112,0.6694935,0.029049,0.033474675,0.006694935,,1,697
a8.23, a8.23*,112,0.8440445,0.002245,0.042202225,0.008440445,,,54
a8.24, a8.24*,112,0.8598125,0.048589,0.042990625,0.008598125,1,1,1165
a8.25, a8.25*,112,0.3575665,0.113521,0.017878325,0.003575665,1,1,2723
a8.26, a8.26*,112,0.6079885,0.184057,0.030399425,0.006079885,1,1,4414
a8.27, a8.27*,112,0.685054,0.024056,0.0342527,0.00685054,,1,577
a8.28, a8.28*,112,0.7235805,0.019051,0.036179025,0.007235805,,1,457
a8.29, a8.29*,112,0.7731085,0.047859,0.038655425,0.007731085,1,1,1148
a8.30, a8.30*,112,0.790333,0.040346,0.03951665,0.00790333,1,1,968
a8.31, a8.31*,112,0.6766,0.05813,0.03383,0.006766,1,1,1394
a8.32, a8.32*,112,0.6643535,0.063883,0.033217675,0.006643535,1,1,1532
A8.5, A8.5*,112,0.9671385,0.244243,0.048356925,0.009671385,1,1,5858
A8.6, A8.6*,112,0.904494,0.229872,0.0452247,0.00904494,1,1,5514
A8.7, A8.7*,112,1.037175,0.07241,0.05185875,0.01037175,1,1,1737
A8.8, A8.8*,112,0.9248335,0.033695,0.046241675,0.009248335,,1,808
B7.5, B7.5*,112,0.961702,0.060796,0.0480851,0.00961702,1,1,1459
B7.6, B7.6*,112,0.09501295,0.0391421,0.004750648,0.00095013,1,1,939
B8.15, B8.15*,112,0.8317965,0.037809,0.041589825,0.008317965,,1,907
B8.16, B8.16*,112,0.9168655,0.005987,0.045843275,0.009168655,,,144
b8.17, b8.17*,112,0.759388,0.16117,0.0379694,0.00759388,1,1,3866
b8.18, b8.18*,112,1.0023285,0.011503,0.050116425,0.010023285,,1,276
b8.19, b8.19*,112,0.3136755,0.090495,0.015683775,0.003136755,1,1,2171
b8.20, b8.20*,112,0.6910365,0.080347,0.034551825,0.006910365,1,1,1928
b8.21, b8.21*,112,0.425432,0.081366,0.0212716,0.00425432,1,1,1952
b8.22, b8.22*,112,0.666347,0.08197,0.03331735,0.00666347,1,1,1966
b8.23, b8.23*,112,0.8824345,0.109745,0.044121725,0.008824345,1,1,2632
b8.24, b8.24*,112,0.626934,0.055124,0.0313467,0.00626934,1,1,1323
b8.25, b8.25*,112,0.4911295,0.015033,0.024556475,0.004911295,,1,360
b8.26, b8.26*,112,0.7554935,0.052429,0.037774675,0.007554935,1,1,1258
b8.27, b8.27*,112,0.788003,0.044726,0.03940015,0.00788003,1,1,1072
b8.28, b8.28*,112,1.0035155,0.207629,0.050175775,0.010035155,1,1,4981
b8.29, b8.29*,112,0.907234,0.334572,0.0453617,0.00907234,1,1,8025
b8.30, b8.30*,112,0.847594,0.151284,0.0423797,0.00847594,1,1,3629
b8.31, b8.31*,112,0.8644135,0.164809,0.043220675,0.008644135,1,1,3953
b8.32, b8.32*,112,0.806402,0.023336,0.0403201,0.00806402,,1,560
B8.5, B8.5*,112,1.65977,0.09524,0.0829885,0.0165977,1,1,2285
B8.6, B8.6*,112,0.3286805,0.000445,0.016434025,0.003286805,,,11
